

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:11:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  2250     0555  158E               	bsf	14,3	;volatile
  2251                           
  2252                           ;display7seg.c: 164:                 LATCbits.LATC4= 1;
  2253     0556  160E               	bsf	14,4	;volatile
  2254                           
  2255                           ;display7seg.c: 165:                 LATCbits.LATC5 = 1;
  2256     0557  168E               	bsf	14,5	;volatile
  2257                           
  2258                           ;display7seg.c: 166:                 LATCbits.LATC6= 1;
  2259     0558  170E               	bsf	14,6	;volatile
  2260                           
  2261                           ;display7seg.c: 167:                 break;
  2262     0559  2D9A               	goto	l100
  2263     055A                     l97:	
  2264                           ;display7seg.c: 169:         case 7: LATCbits.LATC0 = 1;
  2265                           
  2266     055A  0022               	movlb	2	; select bank2
  2267     055B  140E               	bsf	14,0	;volatile
  2268                           
  2269                           ;display7seg.c: 170:                 LATCbits.LATC1 = 1;
  2270     055C  148E               	bsf	14,1	;volatile
  2271                           
  2272                           ;display7seg.c: 171:                 LATCbits.LATC2 = 1;
  2273     055D  150E               	bsf	14,2	;volatile
  2274                           
  2275                           ;display7seg.c: 172:                 LATCbits.LATC3 = 0;
  2276     055E  118E               	bcf	14,3	;volatile
  2277                           
  2278                           ;display7seg.c: 173:                 LATCbits.LATC4 = 0;
  2279     055F  120E               	bcf	14,4	;volatile
  2280                           
  2281                           ;display7seg.c: 174:                 LATCbits.LATC5 = 1;
  2282     0560  168E               	bsf	14,5	;volatile
  2283                           
  2284                           ;display7seg.c: 175:                 LATCbits.LATC6 = 0;
  2285     0561  130E               	bcf	14,6	;volatile
  2286                           
  2287                           ;display7seg.c: 176:                 break;
  2288     0562  2D9A               	goto	l100
  2289     0563                     l98:	
  2290                           ;display7seg.c: 178:         case 8: LATCbits.LATC0 = 1;
  2291                           
  2292     0563  0022               	movlb	2	; select bank2
  2293     0564  140E               	bsf	14,0	;volatile
  2294                           
  2295                           ;display7seg.c: 179:                 LATCbits.LATC1 = 1;
  2296     0565  148E               	bsf	14,1	;volatile
  2297                           
  2298                           ;display7seg.c: 180:                 LATCbits.LATC2 = 1;
  2299     0566  150E               	bsf	14,2	;volatile
  2300                           
  2301                           ;display7seg.c: 181:                 LATCbits.LATC3 = 1;
  2302     0567  158E               	bsf	14,3	;volatile
  2303                           
  2304                           ;display7seg.c: 182:                 LATCbits.LATC4 = 1;
  2305     0568  160E               	bsf	14,4	;volatile
  2306                           
  2307                           ;display7seg.c: 183:                 LATCbits.LATC5 = 1;
  2308     0569  168E               	bsf	14,5	;volatile
  2309                           
  2310                           ;display7seg.c: 184:                 LATCbits.LATC6 = 1;
  2311     056A  170E               	bsf	14,6	;volatile
  2312                           
  2313                           ;display7seg.c: 185:                 break;
  2314     056B  2D9A               	goto	l100
  2315     056C                     l99:	
  2316                           ;display7seg.c: 187:         case 9: LATCbits.LATC0 = 1;
  2317                           
  2318     056C  0022               	movlb	2	; select bank2
  2319     056D  140E               	bsf	14,0	;volatile
  2320                           
  2321                           ;display7seg.c: 188:                 LATCbits.LATC1 = 1;
  2322     056E  148E               	bsf	14,1	;volatile
  2323                           
  2324                           ;display7seg.c: 189:                 LATCbits.LATC2 = 1;
  2325     056F  150E               	bsf	14,2	;volatile
  2326                           
  2327                           ;display7seg.c: 190:                 LATCbits.LATC3 = 1;
  2328     0570  158E               	bsf	14,3	;volatile
  2329                           
  2330                           ;display7seg.c: 191:                 LATCbits.LATC4 = 0;
  2331     0571  120E               	bcf	14,4	;volatile
  2332                           
  2333                           ;display7seg.c: 192:                 LATCbits.LATC5 = 1;
  2334     0572  168E               	bsf	14,5	;volatile
  2335                           
  2336                           ;display7seg.c: 193:                 LATCbits.LATC6 = 1;
  2337     0573  170E               	bsf	14,6	;volatile
  2338                           
  2339                           ;display7seg.c: 194:                 break;
  2340     0574  2D9A               	goto	l100
  2341     0575                     l1061:
  2342                           
  2343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 1, Range of values is 0 to 0
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte            4     3 (average)
  2349                           ; direct_byte            8     6 (fixed)
  2350                           ; jumptable            260     6 (fixed)
  2351                           ;	Chosen strategy is simple_byte
  2352     0575  0871               	movf	display_cc1@dig+1,w
  2353     0576  3A00               	xorlw	0	; case 0
  2354     0577  1903               	skipnz
  2355     0578  2D7A               	goto	l1361
  2356     0579  2D9A               	goto	l100
  2357     057A                     l1361:
  2358                           
  2359                           ; Switch size 1, requested type "simple"
  2360                           ; Number of cases is 10, Range of values is 0 to 9
  2361                           ; switch strategies available:
  2362                           ; Name         Instructions Cycles
  2363                           ; direct_byte           26     6 (fixed)
  2364                           ; simple_byte           31    16 (average)
  2365                           ; jumptable            260     6 (fixed)
  2366                           ;	Chosen strategy is simple_byte
  2367     057A  0870               	movf	display_cc1@dig,w
  2368     057B  3A00               	xorlw	0	; case 0
  2369     057C  1903               	skipnz
  2370     057D  2D1B               	goto	l89
  2371     057E  3A01               	xorlw	1	; case 1
  2372     057F  1903               	skipnz
  2373     0580  2D24               	goto	l91
  2374     0581  3A03               	xorlw	3	; case 2
  2375     0582  1903               	skipnz
  2376     0583  2D2D               	goto	l92
  2377     0584  3A01               	xorlw	1	; case 3
  2378     0585  1903               	skipnz
  2379     0586  2D36               	goto	l93
  2380     0587  3A07               	xorlw	7	; case 4
  2381     0588  1903               	skipnz
  2382     0589  2D3F               	goto	l94
  2383     058A  3A01               	xorlw	1	; case 5
  2384     058B  1903               	skipnz
  2385     058C  2D48               	goto	l95
  2386     058D  3A03               	xorlw	3	; case 6
  2387     058E  1903               	skipnz
  2388     058F  2D51               	goto	l96
  2389     0590  3A01               	xorlw	1	; case 7
  2390     0591  1903               	skipnz
  2391     0592  2D5A               	goto	l97
  2392     0593  3A0F               	xorlw	15	; case 8
  2393     0594  1903               	skipnz
  2394     0595  2D63               	goto	l98
  2395     0596  3A01               	xorlw	1	; case 9
  2396     0597  1903               	skipnz
  2397     0598  2D6C               	goto	l99
  2398     0599  2D9A               	goto	l100
  2399     059A                     l100:
  2400     059A  0008               	return
  2401     059B                     __end_of_display_cc1:
  2402                           
  2403                           	psect	text5
  2404     0468                     __ptext5:	
  2405 ;; *************** function ___awmod *****************
  2406 ;; Defined at:
  2407 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  divisor         2    0[COMMON] int 
  2410 ;;  dividend        2    2[COMMON] int 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  sign            1    6[COMMON] unsigned char 
  2413 ;;  counter         1    5[COMMON] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  2    0[COMMON] int 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2423 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;Total ram usage:        7 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436     0468                     ___awmod:	
  2437                           ;psect for function ___awmod
  2438                           
  2439     0468                     l1121:	
  2440                           ;incstack = 0
  2441                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2442                           
  2443     0468  01F6               	clrf	___awmod@sign
  2444     0469                     l1123:
  2445     0469  1FF3               	btfss	___awmod@dividend+1,7
  2446     046A  2C6C               	goto	u381
  2447     046B  2C6D               	goto	u380
  2448     046C                     u381:
  2449     046C  2C74               	goto	l1129
  2450     046D                     u380:
  2451     046D                     l1125:
  2452     046D  09F2               	comf	___awmod@dividend,f
  2453     046E  09F3               	comf	___awmod@dividend+1,f
  2454     046F  0AF2               	incf	___awmod@dividend,f
  2455     0470  1903               	skipnz
  2456     0471  0AF3               	incf	___awmod@dividend+1,f
  2457     0472                     l1127:
  2458     0472  01F6               	clrf	___awmod@sign
  2459     0473  0AF6               	incf	___awmod@sign,f
  2460     0474                     l1129:
  2461     0474  1FF1               	btfss	___awmod@divisor+1,7
  2462     0475  2C77               	goto	u391
  2463     0476  2C78               	goto	u390
  2464     0477                     u391:
  2465     0477  2C7D               	goto	l1133
  2466     0478                     u390:
  2467     0478                     l1131:
  2468     0478  09F0               	comf	___awmod@divisor,f
  2469     0479  09F1               	comf	___awmod@divisor+1,f
  2470     047A  0AF0               	incf	___awmod@divisor,f
  2471     047B  1903               	skipnz
  2472     047C  0AF1               	incf	___awmod@divisor+1,f
  2473     047D                     l1133:
  2474     047D  0870               	movf	___awmod@divisor,w
  2475     047E  0471               	iorwf	___awmod@divisor+1,w
  2476     047F  1903               	btfsc	3,2
  2477     0480  2C82               	goto	u401
  2478     0481  2C83               	goto	u400
  2479     0482                     u401:
  2480     0482  2CAC               	goto	l1151
  2481     0483                     u400:
  2482     0483                     l1135:
  2483     0483  01F5               	clrf	___awmod@counter
  2484     0484  0AF5               	incf	___awmod@counter,f
  2485     0485  2C8F               	goto	l1141
  2486     0486                     l1137:
  2487     0486  3001               	movlw	1
  2488     0487                     u415:
  2489     0487  35F0               	lslf	___awmod@divisor,f
  2490     0488  0DF1               	rlf	___awmod@divisor+1,f
  2491     0489  0B89               	decfsz	9,f
  2492     048A  2C87               	goto	u415
  2493     048B                     l1139:
  2494     048B  3001               	movlw	1
  2495     048C  00F4               	movwf	??___awmod
  2496     048D  0874               	movf	??___awmod,w
  2497     048E  07F5               	addwf	___awmod@counter,f
  2498     048F                     l1141:
  2499     048F  1FF1               	btfss	___awmod@divisor+1,7
  2500     0490  2C92               	goto	u421
  2501     0491  2C93               	goto	u420
  2502     0492                     u421:
  2503     0492  2C86               	goto	l1137
  2504     0493                     u420:
  2505     0493                     l1143:
  2506     0493  0871               	movf	___awmod@divisor+1,w
  2507     0494  0273               	subwf	___awmod@dividend+1,w
  2508     0495  1D03               	skipz
  2509     0496  2C99               	goto	u435
  2510     0497  0870               	movf	___awmod@divisor,w
  2511     0498  0272               	subwf	___awmod@dividend,w
  2512     0499                     u435:
  2513     0499  1C03               	skipc
  2514     049A  2C9C               	goto	u431
  2515     049B  2C9D               	goto	u430
  2516     049C                     u431:
  2517     049C  2CA1               	goto	l1147
  2518     049D                     u430:
  2519     049D                     l1145:
  2520     049D  0870               	movf	___awmod@divisor,w
  2521     049E  02F2               	subwf	___awmod@dividend,f
  2522     049F  0871               	movf	___awmod@divisor+1,w
  2523     04A0  3BF3               	subwfb	___awmod@dividend+1,f
  2524     04A1                     l1147:
  2525     04A1  3001               	movlw	1
  2526     04A2                     u445:
  2527     04A2  36F1               	lsrf	___awmod@divisor+1,f
  2528     04A3  0CF0               	rrf	___awmod@divisor,f
  2529     04A4  0B89               	decfsz	9,f
  2530     04A5  2CA2               	goto	u445
  2531     04A6                     l1149:
  2532     04A6  3001               	movlw	1
  2533     04A7  02F5               	subwf	___awmod@counter,f
  2534     04A8  1D03               	btfss	3,2
  2535     04A9  2CAB               	goto	u451
  2536     04AA  2CAC               	goto	u450
  2537     04AB                     u451:
  2538     04AB  2C93               	goto	l1143
  2539     04AC                     u450:
  2540     04AC                     l1151:
  2541     04AC  0876               	movf	___awmod@sign,w
  2542     04AD  1903               	btfsc	3,2
  2543     04AE  2CB0               	goto	u461
  2544     04AF  2CB1               	goto	u460
  2545     04B0                     u461:
  2546     04B0  2CB6               	goto	l1155
  2547     04B1                     u460:
  2548     04B1                     l1153:
  2549     04B1  09F2               	comf	___awmod@dividend,f
  2550     04B2  09F3               	comf	___awmod@dividend+1,f
  2551     04B3  0AF2               	incf	___awmod@dividend,f
  2552     04B4  1903               	skipnz
  2553     04B5  0AF3               	incf	___awmod@dividend+1,f
  2554     04B6                     l1155:
  2555     04B6  0873               	movf	___awmod@dividend+1,w
  2556     04B7  00F1               	movwf	?___awmod+1
  2557     04B8  0872               	movf	___awmod@dividend,w
  2558     04B9  00F0               	movwf	?___awmod
  2559     04BA                     l431:
  2560     04BA  0008               	return
  2561     04BB                     __end_of___awmod:
  2562                           
  2563                           	psect	text6
  2564     04BB                     __ptext6:	
  2565 ;; *************** function ___awdiv *****************
  2566 ;; Defined at:
  2567 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  divisor         2    0[COMMON] int 
  2570 ;;  dividend        2    2[COMMON] int 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  quotient        2    7[COMMON] int 
  2573 ;;  sign            1    6[COMMON] unsigned char 
  2574 ;;  counter         1    5[COMMON] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  2    0[COMMON] int 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2584 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;Total ram usage:        9 bytes
  2589 ;; Hardware stack levels used: 1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597     04BB                     ___awdiv:	
  2598                           ;psect for function ___awdiv
  2599                           
  2600     04BB                     l1077:	
  2601                           ;incstack = 0
  2602                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2603                           
  2604     04BB  01F6               	clrf	___awdiv@sign
  2605     04BC                     l1079:
  2606     04BC  1FF1               	btfss	___awdiv@divisor+1,7
  2607     04BD  2CBF               	goto	u281
  2608     04BE  2CC0               	goto	u280
  2609     04BF                     u281:
  2610     04BF  2CC7               	goto	l1085
  2611     04C0                     u280:
  2612     04C0                     l1081:
  2613     04C0  09F0               	comf	___awdiv@divisor,f
  2614     04C1  09F1               	comf	___awdiv@divisor+1,f
  2615     04C2  0AF0               	incf	___awdiv@divisor,f
  2616     04C3  1903               	skipnz
  2617     04C4  0AF1               	incf	___awdiv@divisor+1,f
  2618     04C5                     l1083:
  2619     04C5  01F6               	clrf	___awdiv@sign
  2620     04C6  0AF6               	incf	___awdiv@sign,f
  2621     04C7                     l1085:
  2622     04C7  1FF3               	btfss	___awdiv@dividend+1,7
  2623     04C8  2CCA               	goto	u291
  2624     04C9  2CCB               	goto	u290
  2625     04CA                     u291:
  2626     04CA  2CD4               	goto	l1091
  2627     04CB                     u290:
  2628     04CB                     l1087:
  2629     04CB  09F2               	comf	___awdiv@dividend,f
  2630     04CC  09F3               	comf	___awdiv@dividend+1,f
  2631     04CD  0AF2               	incf	___awdiv@dividend,f
  2632     04CE  1903               	skipnz
  2633     04CF  0AF3               	incf	___awdiv@dividend+1,f
  2634     04D0                     l1089:
  2635     04D0  3001               	movlw	1
  2636     04D1  00F4               	movwf	??___awdiv
  2637     04D2  0874               	movf	??___awdiv,w
  2638     04D3  06F6               	xorwf	___awdiv@sign,f
  2639     04D4                     l1091:
  2640     04D4  01F7               	clrf	___awdiv@quotient
  2641     04D5  01F8               	clrf	___awdiv@quotient+1
  2642     04D6                     l1093:
  2643     04D6  0870               	movf	___awdiv@divisor,w
  2644     04D7  0471               	iorwf	___awdiv@divisor+1,w
  2645     04D8  1903               	btfsc	3,2
  2646     04D9  2CDB               	goto	u301
  2647     04DA  2CDC               	goto	u300
  2648     04DB                     u301:
  2649     04DB  2D0B               	goto	l1113
  2650     04DC                     u300:
  2651     04DC                     l1095:
  2652     04DC  01F5               	clrf	___awdiv@counter
  2653     04DD  0AF5               	incf	___awdiv@counter,f
  2654     04DE  2CE8               	goto	l1101
  2655     04DF                     l1097:
  2656     04DF  3001               	movlw	1
  2657     04E0                     u315:
  2658     04E0  35F0               	lslf	___awdiv@divisor,f
  2659     04E1  0DF1               	rlf	___awdiv@divisor+1,f
  2660     04E2  0B89               	decfsz	9,f
  2661     04E3  2CE0               	goto	u315
  2662     04E4                     l1099:
  2663     04E4  3001               	movlw	1
  2664     04E5  00F4               	movwf	??___awdiv
  2665     04E6  0874               	movf	??___awdiv,w
  2666     04E7  07F5               	addwf	___awdiv@counter,f
  2667     04E8                     l1101:
  2668     04E8  1FF1               	btfss	___awdiv@divisor+1,7
  2669     04E9  2CEB               	goto	u321
  2670     04EA  2CEC               	goto	u320
  2671     04EB                     u321:
  2672     04EB  2CDF               	goto	l1097
  2673     04EC                     u320:
  2674     04EC                     l1103:
  2675     04EC  3001               	movlw	1
  2676     04ED                     u335:
  2677     04ED  35F7               	lslf	___awdiv@quotient,f
  2678     04EE  0DF8               	rlf	___awdiv@quotient+1,f
  2679     04EF  0B89               	decfsz	9,f
  2680     04F0  2CED               	goto	u335
  2681     04F1  0871               	movf	___awdiv@divisor+1,w
  2682     04F2  0273               	subwf	___awdiv@dividend+1,w
  2683     04F3  1D03               	skipz
  2684     04F4  2CF7               	goto	u345
  2685     04F5  0870               	movf	___awdiv@divisor,w
  2686     04F6  0272               	subwf	___awdiv@dividend,w
  2687     04F7                     u345:
  2688     04F7  1C03               	skipc
  2689     04F8  2CFA               	goto	u341
  2690     04F9  2CFB               	goto	u340
  2691     04FA                     u341:
  2692     04FA  2D00               	goto	l1109
  2693     04FB                     u340:
  2694     04FB                     l1105:
  2695     04FB  0870               	movf	___awdiv@divisor,w
  2696     04FC  02F2               	subwf	___awdiv@dividend,f
  2697     04FD  0871               	movf	___awdiv@divisor+1,w
  2698     04FE  3BF3               	subwfb	___awdiv@dividend+1,f
  2699     04FF                     l1107:
  2700     04FF  1477               	bsf	___awdiv@quotient,0
  2701     0500                     l1109:
  2702     0500  3001               	movlw	1
  2703     0501                     u355:
  2704     0501  36F1               	lsrf	___awdiv@divisor+1,f
  2705     0502  0CF0               	rrf	___awdiv@divisor,f
  2706     0503  0B89               	decfsz	9,f
  2707     0504  2D01               	goto	u355
  2708     0505                     l1111:
  2709     0505  3001               	movlw	1
  2710     0506  02F5               	subwf	___awdiv@counter,f
  2711     0507  1D03               	btfss	3,2
  2712     0508  2D0A               	goto	u361
  2713     0509  2D0B               	goto	u360
  2714     050A                     u361:
  2715     050A  2CEC               	goto	l1103
  2716     050B                     u360:
  2717     050B                     l1113:
  2718     050B  0876               	movf	___awdiv@sign,w
  2719     050C  1903               	btfsc	3,2
  2720     050D  2D0F               	goto	u371
  2721     050E  2D10               	goto	u370
  2722     050F                     u371:
  2723     050F  2D15               	goto	l1117
  2724     0510                     u370:
  2725     0510                     l1115:
  2726     0510  09F7               	comf	___awdiv@quotient,f
  2727     0511  09F8               	comf	___awdiv@quotient+1,f
  2728     0512  0AF7               	incf	___awdiv@quotient,f
  2729     0513  1903               	skipnz
  2730     0514  0AF8               	incf	___awdiv@quotient+1,f
  2731     0515                     l1117:
  2732     0515  0878               	movf	___awdiv@quotient+1,w
  2733     0516  00F1               	movwf	?___awdiv+1
  2734     0517  0877               	movf	___awdiv@quotient,w
  2735     0518  00F0               	movwf	?___awdiv
  2736     0519                     l418:
  2737     0519  0008               	return
  2738     051A                     __end_of___awdiv:
  2739     007E                     btemp	set	126	;btemp
  2740     007E                     wtemp0	set	126
  2741                           
  2742                           	psect	config
  2743                           
  2744                           ;Config register CONFIG1 @ 0x8007
  2745                           ;	Oscillator Selection
  2746                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2747                           ;	Watchdog Timer Enable
  2748                           ;	WDTE = OFF, WDT disabled
  2749                           ;	Power-up Timer Enable
  2750                           ;	PWRTE = OFF, PWRT disabled
  2751                           ;	MCLR Pin Function Select
  2752                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2753                           ;	Flash Program Memory Code Protection
  2754                           ;	CP = OFF, Program memory code protection is disabled
  2755                           ;	Data Memory Code Protection
  2756                           ;	CPD = OFF, Data memory code protection is disabled
  2757                           ;	Brown-out Reset Enable
  2758                           ;	BOREN = ON, Brown-out Reset enabled
  2759                           ;	Clock Out Enable
  2760                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2761                           ;	Internal/External Switchover
  2762                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2763                           ;	Fail-Safe Clock Monitor Enable
  2764                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2765     8007                     	org	32775
  2766     8007  3FE2               	dw	16354
  2767                           
  2768                           ;Config register CONFIG2 @ 0x8008
  2769                           ;	Flash Memory Self-Write Protection
  2770                           ;	WRT = OFF, Write protection off
  2771                           ;	Voltage Regulator Capacitor Enable
  2772                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2773                           ;	PLL Enable
  2774                           ;	PLLEN = OFF, 4x PLL disabled
  2775                           ;	Stack Overflow/Underflow Reset Enable
  2776                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2777                           ;	Brown-out Reset Voltage Selection
  2778                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2779                           ;	Low-Voltage Programming Enable
  2780                           ;	LVP = ON, Low-voltage programming enabled
  2781     8008                     	org	32776
  2782     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4288
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                        _display_cc1
                        _display_cc2
                       _display_init
                        _init_punto7
 ---------------------------------------------------------------------------------
 (1) _init_punto7                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_cc2                                          2     0      2     630
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _display_cc1                                          2     0      2     630
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1512
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _display_cc1
   _display_cc2
   _display_init
   _init_punto7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       5       5        6.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
